[D] 1 device and 32k memory. Calculate 'feels like' temperature and draw chart with gradients using only 'Rosa-1' device, 360 records. Range 6 hours to show, using global settings 'feels like cold' and 'feels like hot' temperatures for gradients. Also, print all records after calculate.

Setup 'D' debug data and execute program functions.

Some devices already loaded to memory, removing and free data.
Device 1 at index 0 removed from memory and data, devices 1
Device 0 at index 0 removed from memory and data, devices 0
Loading setup from settings data index 3.

Load main weather data from 'Rosa-2.csv' file.
File 'Rosa-2.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 20:49:00'.

Data: '2023-02-21 14:50:54', source: '2023-02-21 14:50:54;25.58;730.52;28.02;12.5;17602;0;0;5072.54;10262;3366.91;4066;9654;29831;9916;', size 19.
Temperature:		20.23;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	3772;
Feels like:		18.10;

Weather device 'Rosa-2.csv' at 234 index and address [006F4AD0]:
Parameter:		Value:
Date and time:		2023-02-21 18:46:06;
Temperature:		20.20;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	3931;
Feels like:		18.08;

Weather device 'Rosa-2.csv' at 235 index and address [006F4B10]:
Parameter:		Value:
Date and time:		2023-02-21 18:47:06;
Temperature:		20.20;
Pressure:		733;
Humidity:		48;
Illuminance:		0;
Color temperature:	4010;
Feels like:		18.08;

Weather device 'Rosa-2.csv' at 236 index and address [006F4B50]:
Parameter:		Value:
Date and time:		2023-02-21 18:48:05;
Temperature:		20.10;
Pressure:		733;
Humidity:		47;
Illuminance:		0;
Color temperature:	3772;
Feels like:		17.96;

Weather device 'Rosa-2.csv' at 237 index and address [006F4B90]:
Parameter:		Value:
Date and time:		2023-02-21 18:49:03;
Temperature:		20.14;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3772;
Feels like:		17.99;

Weather device 'Rosa-2.csv' at 238 index and address [006F4BD0]:
Parameter:		Value:
Date and time:		2023-02-21 18:50:03;
Temperature:		20.08;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3772;
Feels like:		17.94;

Weather device 'Rosa-2.csv' at 239 index and address [006F4C10]:
Parameter:		Value:
Date and time:		2023-02-21 18:51:02;
Temperature:		20.12;
Pressure:		734;
Humidity:		48;
Illuminance:		0;
Color temperature:	3677;
Feels like:		18.02;

Weather device 'Rosa-2.csv' at 240 index and address [006F4C50]:
Parameter:		Value:
Date and time:		2023-02-21 18:52:00;
Temperature:		20.08;
Pressure:		734;
Humidity:		48;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.98;

Weather device 'Rosa-2.csv' at 241 index and address [006F4C90]:
Parameter:		Value:
Date and time:		2023-02-21 18:52:59;
Temperature:		20.12;
Pressure:		734;
Humidity:		48;
Illuminance:		0;
Color temperature:	3772;
Feels like:		18.02;

Weather device 'Rosa-2.csv' at 242 index and address [006F4CD0]:
Parameter:		Value:
Date and time:		2023-02-21 18:53:58;
Temperature:		20.12;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3772;
Feels like:		17.97;

Weather device 'Rosa-2.csv' at 243 index and address [006F4D10]:
Parameter:		Value:
Date and time:		2023-02-21 18:54:56;
Temperature:		20.05;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.92;

Weather device 'Rosa-2.csv' at 244 index and address [006F4D50]:
Parameter:		Value:
Date and time:		2023-02-21 18:55:55;
Temperature:		20.03;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.90;

Weather device 'Rosa-2.csv' at 245 index and address [006F4D90]:
Parameter:		Value:
Date and time:		2023-02-21 18:56:54;
Temperature:		20.04;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.91;

Weather device 'Rosa-2.csv' at 246 index and address [006F4DD0]:
Parameter:		Value:
Date and time:		2023-02-21 18:57:52;
Temperature:		20.02;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.90;

Weather device 'Rosa-2.csv' at 247 index and address [006F4E10]:
Parameter:		Value:
Date and time:		2023-02-21 18:58:52;
Temperature:		19.93;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.79;

Weather device 'Rosa-2.csv' at 248 index and address [006F4E50]:
Parameter:		Value:
Date and time:		2023-02-21 18:59:50;
Temperature:		19.90;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.80;

Weather device 'Rosa-2.csv' at 249 index and address [006F4E90]:
Parameter:		Value:
Date and time:		2023-02-21 19:00:48;
Temperature:		19.87;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.78;

Weather device 'Rosa-2.csv' at 250 index and address [006F4ED0]:
Parameter:		Value:
Date and time:		2023-02-21 19:01:48;
Temperature:		19.81;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.73;

Weather device 'Rosa-2.csv' at 251 index and address [006F4F10]:
Parameter:		Value:
Date and time:		2023-02-21 19:02:47;
Temperature:		19.84;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 252 index and address [006F4F50]:
Parameter:		Value:
Date and time:		2023-02-21 19:03:45;
Temperature:		19.84;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 253 index and address [006F4F90]:
Parameter:		Value:
Date and time:		2023-02-21 19:04:44;
Temperature:		19.80;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.72;

Weather device 'Rosa-2.csv' at 254 index and address [006F4FD0]:
Parameter:		Value:
Date and time:		2023-02-21 19:05:43;
Temperature:		19.78;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 255 index and address [006F5010]:
Parameter:		Value:
Date and time:		2023-02-21 19:06:41;
Temperature:		19.78;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 256 index and address [006F5050]:
Parameter:		Value:
Date and time:		2023-02-21 19:07:40;
Temperature:		19.77;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.70;

Weather device 'Rosa-2.csv' at 257 index and address [006F5090]:
Parameter:		Value:
Date and time:		2023-02-21 19:08:39;
Temperature:		19.70;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.64;

Weather device 'Rosa-2.csv' at 258 index and address [006F50D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:09:40;
Temperature:		19.72;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.66;

Weather device 'Rosa-2.csv' at 259 index and address [006F5110]:
Parameter:		Value:
Date and time:		2023-02-21 19:10:39;
Temperature:		19.77;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.70;

Weather device 'Rosa-2.csv' at 260 index and address [006F5150]:
Parameter:		Value:
Date and time:		2023-02-21 19:11:38;
Temperature:		19.78;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 261 index and address [006F5190]:
Parameter:		Value:
Date and time:		2023-02-21 19:12:36;
Temperature:		19.83;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 262 index and address [006F51D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:13:35;
Temperature:		19.82;
Pressure:		734;
Humidity:		47;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.74;

Weather device 'Rosa-2.csv' at 263 index and address [006F5210]:
Parameter:		Value:
Date and time:		2023-02-21 19:14:34;
Temperature:		19.88;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 264 index and address [006F5250]:
Parameter:		Value:
Date and time:		2023-02-21 19:15:32;
Temperature:		19.88;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 265 index and address [006F5290]:
Parameter:		Value:
Date and time:		2023-02-21 19:16:32;
Temperature:		19.89;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 266 index and address [006F52D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:17:30;
Temperature:		19.95;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.80;

Weather device 'Rosa-2.csv' at 267 index and address [006F5310]:
Parameter:		Value:
Date and time:		2023-02-21 19:18:29;
Temperature:		19.98;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.82;

Weather device 'Rosa-2.csv' at 268 index and address [006F5350]:
Parameter:		Value:
Date and time:		2023-02-21 19:19:28;
Temperature:		19.91;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.77;

Weather device 'Rosa-2.csv' at 269 index and address [006F5390]:
Parameter:		Value:
Date and time:		2023-02-21 19:20:26;
Temperature:		19.90;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.76;

Weather device 'Rosa-2.csv' at 270 index and address [006F53D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:21:24;
Temperature:		19.93;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.79;

Weather device 'Rosa-2.csv' at 271 index and address [006F5410]:
Parameter:		Value:
Date and time:		2023-02-21 19:22:24;
Temperature:		19.98;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.82;

Weather device 'Rosa-2.csv' at 272 index and address [006F5450]:
Parameter:		Value:
Date and time:		2023-02-21 19:23:22;
Temperature:		20.02;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.86;

Weather device 'Rosa-2.csv' at 273 index and address [006F5490]:
Parameter:		Value:
Date and time:		2023-02-21 19:24:20;
Temperature:		20.01;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3677;
Feels like:		17.81;

Weather device 'Rosa-2.csv' at 274 index and address [006F54D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:25:19;
Temperature:		19.97;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.82;

Weather device 'Rosa-2.csv' at 275 index and address [006F5510]:
Parameter:		Value:
Date and time:		2023-02-21 19:26:18;
Temperature:		19.94;
Pressure:		734;
Humidity:		46;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.79;

Weather device 'Rosa-2.csv' at 276 index and address [006F5550]:
Parameter:		Value:
Date and time:		2023-02-21 19:27:16;
Temperature:		19.94;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 277 index and address [006F5590]:
Parameter:		Value:
Date and time:		2023-02-21 19:28:15;
Temperature:		19.93;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 278 index and address [006F55D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:29:14;
Temperature:		19.89;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 279 index and address [006F5610]:
Parameter:		Value:
Date and time:		2023-02-21 19:30:13;
Temperature:		19.94;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 280 index and address [006F5650]:
Parameter:		Value:
Date and time:		2023-02-21 19:31:13;
Temperature:		19.97;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.78;

Weather device 'Rosa-2.csv' at 281 index and address [006F5690]:
Parameter:		Value:
Date and time:		2023-02-21 19:32:11;
Temperature:		19.93;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 282 index and address [006F56D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:33:10;
Temperature:		19.94;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.75;

Weather device 'Rosa-2.csv' at 283 index and address [006F5710]:
Parameter:		Value:
Date and time:		2023-02-21 19:34:09;
Temperature:		19.89;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.71;

Weather device 'Rosa-2.csv' at 284 index and address [006F5750]:
Parameter:		Value:
Date and time:		2023-02-21 19:35:09;
Temperature:		19.84;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.68;

Weather device 'Rosa-2.csv' at 285 index and address [006F5790]:
Parameter:		Value:
Date and time:		2023-02-21 19:36:08;
Temperature:		19.86;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.69;

Weather device 'Rosa-2.csv' at 286 index and address [006F57D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:37:07;
Temperature:		19.83;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.67;

Weather device 'Rosa-2.csv' at 287 index and address [006F5810]:
Parameter:		Value:
Date and time:		2023-02-21 19:38:06;
Temperature:		19.75;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 288 index and address [006F5850]:
Parameter:		Value:
Date and time:		2023-02-21 19:39:05;
Temperature:		19.74;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 289 index and address [006F5890]:
Parameter:		Value:
Date and time:		2023-02-21 19:40:05;
Temperature:		19.77;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.62;

Weather device 'Rosa-2.csv' at 290 index and address [006F58D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:41:04;
Temperature:		19.76;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.61;

Weather device 'Rosa-2.csv' at 291 index and address [006F5910]:
Parameter:		Value:
Date and time:		2023-02-21 19:42:02;
Temperature:		19.79;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.64;

Weather device 'Rosa-2.csv' at 292 index and address [006F5950]:
Parameter:		Value:
Date and time:		2023-02-21 19:43:01;
Temperature:		19.81;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.65;

Weather device 'Rosa-2.csv' at 293 index and address [006F5990]:
Parameter:		Value:
Date and time:		2023-02-21 19:44:00;
Temperature:		19.78;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.63;

Weather device 'Rosa-2.csv' at 294 index and address [006F59D0]:
Parameter:		Value:
Date and time:		2023-02-21 19:44:58;
Temperature:		19.76;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.61;

Weather device 'Rosa-2.csv' at 295 index and address [006F5A10]:
Parameter:		Value:
Date and time:		2023-02-21 19:45:57;
Temperature:		19.75;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 296 index and address [006F5A50]:
Parameter:		Value:
Date and time:		2023-02-21 19:46:55;
Temperature:		19.67;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.54;

Weather device 'Rosa-2.csv' at 297 index and address [006F5A90]:
Parameter:		Value:
Date and time:		2023-02-21 19:47:54;
Temperature:		19.69;
Pressure:		734;
Humidity:		45;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.56;

Weather device 'Rosa-2.csv' at 298 index and address [006F5AD0]:
Parameter:		Value:
Date and time:		2023-02-21 19:48:53;
Temperature:		19.73;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.55;

Weather device 'Rosa-2.csv' at 299 index and address [006F5B10]:
Parameter:		Value:
Date and time:		2023-02-21 19:49:51;
Temperature:		19.77;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.58;

Weather device 'Rosa-2.csv' at 300 index and address [006F5B50]:
Parameter:		Value:
Date and time:		2023-02-21 19:50:50;
Temperature:		19.71;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3534;
Feels like:		17.53;

Weather device 'Rosa-2.csv' at 301 index and address [006F5B90]:
Parameter:		Value:
Date and time:		2023-02-21 19:51:49;
Temperature:		19.70;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.53;

Weather device 'Rosa-2.csv' at 302 index and address [006F5BD0]:
Parameter:		Value:
Date and time:		2023-02-21 19:52:48;
Temperature:		19.68;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.51;

Weather device 'Rosa-2.csv' at 303 index and address [006F5C10]:
Parameter:		Value:
Date and time:		2023-02-21 19:53:46;
Temperature:		19.72;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.54;

Weather device 'Rosa-2.csv' at 304 index and address [006F5C50]:
Parameter:		Value:
Date and time:		2023-02-21 19:54:45;
Temperature:		19.77;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.58;

Weather device 'Rosa-2.csv' at 305 index and address [006F5C90]:
Parameter:		Value:
Date and time:		2023-02-21 19:55:43;
Temperature:		19.76;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.57;

Weather device 'Rosa-2.csv' at 306 index and address [006F5CD0]:
Parameter:		Value:
Date and time:		2023-02-21 19:56:42;
Temperature:		19.80;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 307 index and address [006F5D10]:
Parameter:		Value:
Date and time:		2023-02-21 19:57:41;
Temperature:		19.80;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 308 index and address [006F5D50]:
Parameter:		Value:
Date and time:		2023-02-21 19:58:40;
Temperature:		19.77;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.58;

Weather device 'Rosa-2.csv' at 309 index and address [006F5D90]:
Parameter:		Value:
Date and time:		2023-02-21 19:59:38;
Temperature:		19.77;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3632;
Feels like:		17.58;

Weather device 'Rosa-2.csv' at 310 index and address [006F5DD0]:
Parameter:		Value:
Date and time:		2023-02-21 20:00:37;
Temperature:		19.78;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.59;

Weather device 'Rosa-2.csv' at 311 index and address [006F5E10]:
Parameter:		Value:
Date and time:		2023-02-21 20:01:36;
Temperature:		19.80;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.60;

Weather device 'Rosa-2.csv' at 312 index and address [006F5E50]:
Parameter:		Value:
Date and time:		2023-02-21 20:02:35;
Temperature:		19.78;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.59;

Weather device 'Rosa-2.csv' at 313 index and address [006F5E90]:
Parameter:		Value:
Date and time:		2023-02-21 20:03:34;
Temperature:		19.64;
Pressure:		734;
Humidity:		43;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.44;

Weather device 'Rosa-2.csv' at 314 index and address [006F5ED0]:
Parameter:		Value:
Date and time:		2023-02-21 20:04:32;
Temperature:		19.60;
Pressure:		734;
Humidity:		43;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.41;

Weather device 'Rosa-2.csv' at 315 index and address [006F5F10]:
Parameter:		Value:
Date and time:		2023-02-21 20:05:31;
Temperature:		19.64;
Pressure:		734;
Humidity:		44;
Illuminance:		0;
Color temperature:	3508;
Feels like:		17.48;

Weather device 'Rosa-2.csv' at 316 index and address [006F5F50]:
Parameter:		Value:
