[A] 4 devices and 64k memory, 2 hours range points. First device fill exact wide screen as records, seconds and points. Second device has no records in memory from start range, but many records after range finish, and size 2 * (wide screen - offset) = 2 * (120 - 30) = 180 records. Third device has records before start and less than last second of range and wider points. Fourth device has only one record loaded.

Setup 'A' debug data and execute program functions.

No devices loaded, nothing to free from memory.
Loading setup from settings data index 0.

Load main weather data from 'Rosa-1.csv' file.
File 'Rosa-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp;weather_pressure;weather_humidity;soil_soilt;soil_soilh;light_lux;light_blink;color_tempct;color_redc;color_lux;color_ir;color_greenc;color_clearc;color_bluec;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 26 offset, data index 2.
humidity:	found at 43 offset, data index 3.
light_lux:	found at 74 offset, data index 6.
color_temp:	found at 96 offset, data index 8.
Total data fields 6 founded with date time stamps in (first position).
Data records offset in file 260.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 17:00:00'.

Data: '2023-02-21 15:00:00', source: '2023-02-21 15:00:00;27.33;745.4;29.17;26.19;17661;110.83;0;4912.01;2584;56.64;1303;2386;7357;2388;', size 19.
Reading data to fields of weather structure positions from 331 to 769 offset:
'2023-02-21 14:54:37;28.62;730.61;17.54;':
date, index 0, parameter string '2023-02-21 14:54:37'. Just copy to structure TM in data.
temp, index 1, parameter string '28.62'. Save temperature 28.62 celsius.
pressure, index 2, parameter string '730.61'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.54'. Save rounded humidity 18 percent.

Reading data to fields of weather structure positions from 371 to 769 offset:
'2023-02-21 14:55:28;28.64;730.59;17.52;':
date, index 0, parameter string '2023-02-21 14:55:28'. Just copy to structure TM in data.
temp, index 1, parameter string '28.64'. Save temperature 28.64 celsius.
pressure, index 2, parameter string '730.59'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.52'. Save rounded humidity 18 percent.

Reading data to fields of weather structure positions from 410 to 769 offset:
'2023-02-21 14:56:27;28.62;730.6;17.34;':
date, index 0, parameter string '2023-02-21 14:56:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.62'. Save temperature 28.62 celsius.
pressure, index 2, parameter string '730.6'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.34'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 450 to 769 offset:
'2023-02-21 14:57:27;28.55;730.57;17.32;':
date, index 0, parameter string '2023-02-21 14:57:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.55'. Save temperature 28.55 celsius.
pressure, index 2, parameter string '730.57'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.32'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 490 to 769 offset:
'2023-02-21 14:58:27;28.54;730.58;17.31;':
date, index 0, parameter string '2023-02-21 14:58:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.54'. Save temperature 28.54 celsius.
pressure, index 2, parameter string '730.58'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.31'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 530 to 769 offset:
'2023-02-21 14:59:27;28.59;730.59;17.39;':
date, index 0, parameter string '2023-02-21 14:59:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.59'. Save temperature 28.59 celsius.
pressure, index 2, parameter string '730.59'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.39'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 569 to 769 offset:
'2023-02-21 15:00:27;28.63;730.57;17.4;':
date, index 0, parameter string '2023-02-21 15:00:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.63'. Save temperature 28.63 celsius.
pressure, index 2, parameter string '730.57'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.4'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 609 to 769 offset:
'2023-02-21 15:10:28;28.51;730.63;17.06;':
date, index 0, parameter string '2023-02-21 15:10:28'. Just copy to structure TM in data.
temp, index 1, parameter string '28.51'. Save temperature 28.51 celsius.
pressure, index 2, parameter string '730.63'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '17.06'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 649 to 769 offset:
'2023-02-21 15:20:30;28.33;730.68;16.58;':
date, index 0, parameter string '2023-02-21 15:20:30'. Just copy to structure TM in data.
temp, index 1, parameter string '28.33'. Save temperature 28.33 celsius.
pressure, index 2, parameter string '730.68'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '16.58'. Save rounded humidity 17 percent.

Reading data to fields of weather structure positions from 689 to 769 offset:
'2023-02-21 15:30:27;28.15;730.93;16.31;':
date, index 0, parameter string '2023-02-21 15:30:27'. Just copy to structure TM in data.
temp, index 1, parameter string '28.15'. Save temperature 28.15 celsius.
pressure, index 2, parameter string '730.93'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '16.31'. Save rounded humidity 16 percent.

Reading data to fields of weather structure positions from 729 to 769 offset:
'2023-02-21 15:40:27;27.97;730.97;16.01;':
date, index 0, parameter string '2023-02-21 15:40:27'. Just copy to structure TM in data.
temp, index 1, parameter string '27.97'. Save temperature 27.97 celsius.
pressure, index 2, parameter string '730.97'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '16.01'. Save rounded humidity 16 percent.

Reading data to fields of weather structure positions from 769 to 769 offset:
'2023-02-21 15:50:27;27.75;731.08;15.76;':
date, index 0, parameter string '2023-02-21 15:50:27'. Just copy to structure TM in data.
temp, index 1, parameter string '27.75'. Save temperature 27.75 celsius.
pressure, index 2, parameter string '731.08'. Save rounded pressure 731 mm Hg.
humidity, index 3, parameter string '15.76'. Save rounded humidity 16 percent.

Data loaded, device 2, data saved, size 16, total records 316.

Load main weather data from 'Oporniy_barometer-1.csv' file.
File 'Oporniy_barometer-1.csv' exist and opened in read-only binary mode.
Header exist, try to read parameters saved in file.
Readed line with parameters, with lower case:
'date;weather_temp_mediana;weather_temp;weather_pressure_mediana;weather_pressure;rtc_time;rtc_date;bmp280_8_temp;bmp280_8_pressure;bmp280_7_temp;bmp280_7_pressure;bmp280_6_temp;bmp280_6_pressure;bmp280_5_temp;bmp280_5_pressure;bmp280_4_temp;bmp280_4_pressure;bmp280_3_temp;bmp280_3_pressure;bmp280_2_temp;bmp280_2_pressure;bmp280_1_temp;bmp280_1_pressure;bmp280_0_temp;bmp280_0_pressure;'.
Trying to find and set field indexes:
date:		found at 0 offset, data index 0.
temp:		found at 13 offset, data index 1.
pressure:	found at 47 offset, data index 3.
humidity:	not found, set index field to -1.
light_lux:	not found, set index field to -1.
color_temp:	not found, set index field to -1.
Total data fields 3 founded with date time stamps in (first position).
Data records offset in file 478.
Counting data with time stamps:
First date time: '2023-02-21 15:00:00'.
Last date time: '2023-02-21 15:01:00'.

Data: '2023-02-21 14:56:25', source: '2023-02-21 14:56:25;26.3;26.36;731.83;731.9;14:55:00;2023-02-21;26.7;732.93;26.57;732.32;26.46;732.18;26.36;731.93;26.3;731.83;26.28;731.75;26.24;731.63;26.22;731.49;26.13;731.02;', size 19.
Check timestamp: '2023-02-21 14:56:25', just data, reading next.

Data: '2023-02-21 14:57:26', source: '2023-02-21 14:57:26;26.36;26.41;731.85;731.91;14:56:01;2023-02-21;26.75;732.92;26.62;732.35;26.5;732.19;26.42;731.92;26.36;731.85;26.34;731.74;26.29;731.63;26.27;731.5;26.17;731.05;', size 19.
Check timestamp: '2023-02-21 14:57:26', just data, reading next.

Data: '2023-02-21 14:58:25', source: '2023-02-21 14:58:25;26.4;26.46;731.84;731.9;14:57:00;2023-02-21;26.8;732.91;26.67;732.33;26.57;732.21;26.46;731.9;26.4;731.84;26.38;731.73;26.34;731.64;26.32;731.51;26.22;731.02;', size 19.
Check timestamp: '2023-02-21 14:58:25', just data, reading next.

Data: '2023-02-21 14:59:26', source: '2023-02-21 14:59:26;26.44;26.51;731.84;731.91;14:58:01;2023-02-21;26.85;732.91;26.71;732.34;26.6;732.25;26.51;731.92;26.44;731.84;26.43;731.73;26.38;731.63;26.36;731.5;26.27;731.05;', size 19.
Check timestamp: '2023-02-21 14:59:26', just data, reading next.

Data: '2023-02-21 15:00:27', source: '2023-02-21 15:00:27;26.49;26.55;731.8;731.9;14:59:01;2023-02-21;26.89;732.94;26.76;732.33;26.65;732.2;26.55;731.93;26.49;731.8;26.46;731.74;26.42;731.65;26.41;731.5;26.31;731.05;', size 19.
Check timestamp: '2023-02-21 15:00:27', First timestamp founded, saving file position at 1201.

Data: '2023-02-21 15:01:26', source: '2023-02-21 15:01:26;26.53;26.59;731.85;731.92;15:00:00;2023-02-21;26.93;732.96;26.8;732.34;26.69;732.2;26.59;731.92;26.53;731.85;26.52;731.76;26.47;731.65;26.44;731.52;26.35;731.03;', size 19.
Check timestamp: '2023-02-21 15:01:26', Previous timestamp was last, saving file position at 1380.

Data load possible, data size 64 bytes allocated at address 00C5A250.
Reset position in file to first record at 1201 and reading to last 1380 offset record.
Reading 1 weather records and save to memory.

Reading data to fields of weather structure positions from 1380 to 1380 offset:
'2023-02-21 15:00:27;26.49;26.55;731.8;731.9;14:59:01;2023-02-21;26.89;732.94;26.76;732.33;26.65;732.2;26.55;731.93;26.49;731.8;26.46;731.74;26.42;731.65;26.41;731.5;26.31;731.05;':
date, index 0, parameter string '2023-02-21 15:00:27'. Just copy to structure TM in data.
temp, index 1, parameter string '26.49'. Save temperature 26.49 celsius.
pressure, index 3, parameter string '731.8'. Save rounded pressure 732 mm Hg.

Data loaded, device 3, data saved, size 1, total records 317.

All 4 devices founded and loaded data fields at indexes or ';' counter.
File:			Timestamp:	Temperature:	Pressure:	Humidity:	Illuminance:	Color temperature:
Rosa-1.csv              yes [0]		yes [1]		yes [2]		yes [3]		yes [6]		yes [8]		
Rosa-2.csv              yes [0]		yes [1]		yes [2]		yes [3]		yes [6]		yes [8]		
Hydra-L.csv             yes [0]		yes [1]		yes [2]		yes [3]		no		no		
Oporniy_barometer-1.csv yes [0]		yes [1]		yes [3]		no		no		no		

Draw chart 'points' using 4 devices, 'Temperature' selected field and global time settings, avaraged hours 0.
Working screen size for chart 120 horizontal and 30 vertical chars.
Drawing device 'Rosa-1.csv' with color '€'.
First record index using time is 0, seconds 1676980800.
Last record index using time is 119, seconds 1676988000.
First timestamp index in data from 0 to 119, range size 120 or 7200 seconds.
Range size is narrower or equal than screen horizontal, step for data indexes is 1.
Minimum 20.210 and 28.850 maximum values, values range 8.640.
Scale in chart, 1 cell is 60.00 seconds or trunc is 60.00.
First diff 7200 seconds, horizontal offset of first point in chart is 0.00.
Last diff 0 seconds, horizontal offset of last point in chart is 120.00.
Step horizontal for every index is 1.000, except left and right offsets.
Drawning records 120, and virtual points, lines or columns 120.

Drawing device 'Rosa-2.csv' with color '≤'.
First record index using time is 0, seconds 1676982600.
Last record index using time is 94, seconds 1676988023.
First timestamp index in data from 0 to 94, range size 95 or 5423 seconds.
Range size is narrower or equal than screen horizontal, step for data indexes is 1.
Minimum 20.210 and 28.850 maximum values, values range 8.640.
Scale in chart, 1 cell is 60.00 seconds or trunc is 60.00.
First diff 7223 seconds, horizontal offset of first point in chart is 30.00.
Last diff -23 seconds, horizontal offset of last point in chart is 120.00.
Step horizontal for every index is 0.947, except left and right offsets.
Drawning records 95, and virtual points, lines or columns 215.

Drawing device 'Hydra-L.csv' with color '±'.
First record index using time is 10, seconds 1676980827.
First timestamp index in data from 10 to 15, range size 6 or 3000 seconds.
Range size is narrower or equal than screen horizontal, step for data indexes is 1.
Minimum 20.210 and 28.850 maximum values, values range 8.640.
Scale in chart, 1 cell is 60.00 seconds or trunc is 60.00.
First diff 3027 seconds, horizontal offset of first point in chart is 0.00.
Last diff 4173 seconds, horizontal offset of last point in chart is 50.00.
Step horizontal for every index is 8.333, except left and right offsets.
Drawning records 6, and virtual points, lines or columns 221.

Drawing device 'Oporniy_barometer-1.csv' with color '∞'.
First record index using time is 0, seconds 1676980827.
First timestamp index in data from 0 to 0, range size 1 or 0 seconds.
Range size is narrower or equal than screen horizontal, step for data indexes is 1.
Minimum 20.210 and 28.850 maximum values, values range 8.640.
Scale in chart, 1 cell is 60.00 seconds or trunc is 60.00.
First diff 27 seconds, horizontal offset of first point in chart is 0.00.
Last diff 7173 seconds, horizontal offset of last point in chart is 0.00.
Step horizontal for every index is 0.000, except left and right offsets.
Drawning records 1, and virtual points, lines or columns 222.

       ¬                                                                                                                        
 +28.85≥±       ±                                                                                                               
       ≥                ±        ±                                                                                              
       ≥                                 ±                                                                                      
       ≥                                         ±                                                                              
       ≥€€€€€€€€€€€€€€                                                                                                          
       ¥              €€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€€                                              
 +27.41≥                                                                          €€€€€€€€€€€€€€€€€€€€€€                        
       ≥∞                                                                                               €€€€€€€€€€€€€€€€        
       ≥                                                                                                                €€€€€€€€
       ≥                                 ≤≤≤≤                                                                                   
       ≥                              ≤≤≤    ≤≤≤≤≤≤≤≤≤                                                                          
       ¥                              ≤               ≤≤≤≤     ≤                                                                
 +25.97≥                                                  ≤≤≤≤≤ ≤≤≤≤≤ ≤≤                                                        
       ≥                                                             ≤  ≤≤≤≤                                                    
       ≥                                                                    ≤≤≤                                                 
       ≥                                                                       ≤≤≤                                              
       ≥                                                                          ≤≤                                            
       ¥                                                                            ≤≤                                          
 +24.53≥                                                                              ≤                                         
       ≥                                                                               ≤≤≤                                      
       ≥                                                                                  ≤≤≤≤≤≤≤                               
